URB_RUR,MIDGIS,OBJECTID,NOM_DPTO,COD_DPTO,TIPO_ADM,NOM_MUN,COD_MUN,COD_MUN4,MINDIST,known,Uni30,Carr30,Uni45,Carr45,Uni60,Carr60,Uni90,Carr90,Uni120,Carr120,Uni180,Carr180,UNI75,UNI105,UNI135,UNI150,UNI165
0,240,243,LA LIBERTAD,5,MUNICIPIO,ZARAGOZA,22,522,17.90848613,46,10,142,23,400,24,401,28,465,36,547,40,596,24,33,38,38,38
0,241,244,LA LIBERTAD,5,MUNICIPIO,SAN JOSE VILLANUEVA,14,514,32.62016686,46,0,0,12,187,23,400,24,401,33,523,40,596,24,29,36,38,38
0,242,245,LA LIBERTAD,5,MUNICIPIO,HUIZUCAR,6,506,34.24900594,46,0,0,21,333,23,400,24,401,35,541,40,596,24,28,36,38,38
0,243,246,LA LIBERTAD,5,MUNICIPIO,TAMANIQUE,18,518,56.53667728,46,0,0,0,0,1,3,24,401,28,433,38,575,23,27,33,35,37
0,244,247,LA LIBERTAD,5,MUNICIPIO,CHILTIUPAN,5,505,64.99414649,46,0,0,0,0,0,0,23,400,28,433,38,575,9,27,33,35,37
0,245,248,LA LIBERTAD,5,MUNICIPIO,NUEVO CUSCATLAN,10,510,6.877047645,46,23,400,24,401,24,401,33,523,37,567,40,596,24,36,38,38,38
0,246,249,LA LIBERTAD,5,MUNICIPIO,TEOTEPEQUE,20,520,67.60428955,46,0,0,0,0,0,0,3,28,33,527,34,531,3,12,33,34,34
0,247,250,LA LIBERTAD,5,MUNICIPIO,COMASAGUA,4,504,47.24705367,46,0,0,0,0,15,221,24,401,32,519,38,575,23,27,33,36,38
0,248,251,LA LIBERTAD,5,MUNICIPIO,ANTIGUO CUSCATLAN,1,501,5.596563369,46,23,400,24,401,24,401,34,530,38,575,40,596,27,36,38,38,40
0,249,252,LA LIBERTAD,5,MUNICIPIO,TALNIQUE,19,519,36.51345418,46,0,0,8,105,24,401,27,429,32,519,38,575,25,32,37,37,38
0,250,253,LA LIBERTAD,5,MUNICIPIO,JAYAQUE,7,507,46.62655911,46,0,0,0,0,22,334,28,465,32,519,38,575,27,32,34,37,38
0,251,254,LA LIBERTAD,5,MUNICIPIO,TEPECOYO,21,521,56.18147394,46,0,0,0,0,8,55,31,507,33,527,38,575,27,32,33,37,37
0,252,255,LA LIBERTAD,5,MUNICIPIO,SANTA TECLA,11,511,15.33449418,46,23,400,24,401,24,401,32,519,36,547,40,596,24,35,38,38,38
0,253,256,LA LIBERTAD,5,MUNICIPIO,COLON,3,503,29.64323567,46,2,4,24,401,24,401,32,519,37,555,38,575,32,32,37,38,38
0,254,257,LA LIBERTAD,5,MUNICIPIO,SACACOYO,13,513,35.91177368,46,0,0,6,39,27,429,32,519,33,527,38,575,32,33,37,38,38
0,255,258,LA LIBERTAD,5,MUNICIPIO,CIUDAD ARCE,2,502,21.78223323,46,1,1,1,1,22,332,32,519,33,527,38,575,29,33,35,38,38
0,256,259,LA LIBERTAD,5,MUNICIPIO,QUEZALTEPEQUE,12,512,47.72086333,46,0,0,0,0,23,398,29,491,34,545,38,575,24,33,38,38,38
0,257,260,LA LIBERTAD,5,MUNICIPIO,SAN MATIAS,16,516,46.94630867,46,0,0,0,0,20,368,29,491,35,553,38,575,24,33,38,38,38
0,258,261,LA LIBERTAD,5,MUNICIPIO,SAN JUAN OPICO,15,515,36.78587767,46,0,0,1,1,5,36,29,491,34,533,38,575,29,33,35,38,38
0,259,262,LA LIBERTAD,5,MUNICIPIO,SAN PABLO TACACHICO,17,517,70.34555857,46,0,0,0,0,0,0,24,397,31,517,38,575,1,31,35,35,38
0,260,270,AHUACHAPAN,1,MUNICIPIO,GUAYMANGO,6,106,47.34986177,46,0,0,0,0,4,36,5,43,15,165,33,527,4,9,33,33,33
0,261,271,SONSONATE,3,MUNICIPIO,SANTO DOMINGO DE GUZMAN,14,314,29.12449886,46,1,12,3,28,3,28,9,126,33,527,33,527,4,16,33,33,33
